MONITOR_ID,LOCATION,LAT,LON,NOX_LEVELS,OZONE_LEVELS,SOX_LEVELS,TOTAL_PPM
7769,1st St,34.11305718,-118.7515267,,1,34.11305718,35.11305718
8047,2nd st,34.05968704,-118.6165453,13.5,2.3,34.05968704,49.85968704
7770,3rd st,34.1173w6375,-118.7568393,27.2,3.6,34.11736375,64.91736375
8048,4th st,34.07934551,-118.5197236,12.5,4.9,34.07934551,51.47934551
7773,5th st,34.07905997,-118.7555631,35.3,6.2,34.07905997,75.57905997
8049,6th St,34.04716257,-118.9330943,4.2,7.5,34.04716257,45.74716257
8050,7th St,34.08599879,-118.6600881,34.2,8.8,34.08599879,77.08599879
7774,8th St,34.15655231,-118.7308384,12.4,10.1,34.15655231,56.65655231
8051,9th St,34.09336192,-118.5873197,32.4,11.4,34.09336192,77.89336192
7775,10th St,34.08304412,-118.6848764,24.52222222,12.7,34.08304412,71.30526634
7758,11th St,34.09492784,-118.6482444,25.05555556,14,34.09492784,73.1504834
7776,12th St,34.15762013,-118.7005693,25.58888889,15.3,34.15762013,75.04650902
7630,13th St,34.09205297,-118.5924231,26.12222222,16.6,34.09205297,76.81427519
7781,14th St,34.10392797,-118.5890281,26.65555556,17.9,34.10392797,78.65948353
7782,15th St,34.09359514,-118.5874579,27.18888889,19.2,34.09359514,80.48248403
7632,16th St,34.15655231,-118.7308384,27.72222222,20.5,34.15655231,82.37877453
7783,17th St,34.09356836,-118.5873627,28.25555556,21.8,34.09356836,84.14912392
7633,18th St,34.08838793,-118.5905601,28.78888889,23.1,34.08838793,85.97727682
7924,19th St,34.07613002,-118.8159401,29.32222222,24.4,34.07613002,87.79835224
7784,20th St,34.07766185,-118.7884868,29.85555556,25.7,34.07766185,89.63321741
7788,21st St,34.04683663,-118.9330654,30.38888889,27,34.04683663,91.43572552
7789,22nd St,34.07061305,-118.9064872,30.92222222,28.3,34.07061305,93.29283527
7790,23rd St,34.10349595,-118.7138346,31.45555556,29.6,34.10349595,95.15905151
7791,24th St,34.03448596,-118.8121904,31.98888889,30.9,34.03448596,96.92337485
7794,25th St,34.0959552,-118.7170585,32.52222222,32.2,34.0959552,98.81817742
7799,26th St,34.11300414,-118.7795174,33.05555556,33.5,34.11300414,100.6685597
7801,27th St,34.10614389,-118.7322873,33.58888889,34.8,34.10614389,102.4950328
7802,28th St,34.05460117,-118.5107607,34.12222222,36.1,34.05460117,104.2768234
7804,29th St,34.05441893,-118.8798419,34.65555556,37.4,34.05441893,106.1099745
7805,30th St,34.06107711,-118.8807897,35.18888889,38.7,34.06107711,107.949966
7808,31st St,34.03867392,-118.7940162,35.72222222,40,34.03867392,109.7608961
7810,32nd St,34.05461208,-118.5132108,36.25555556,41.3,34.05461208,111.6101676
7811,33rd St,34.1042316,-118.6282994,36.78888889,42.6,34.1042316,113.4931205
7812,34th St,34.10937642,-118.6411459,37.32222222,43.9,34.10937642,115.3315986
7813,35th St,34.13047896,-118.5529978,37.85555556,45.2,34.13047896,117.1860345
7814,36th St,34.03400787,-118.8180965,38.38888889,46.5,34.03400787,118.9228968
7815,37th St,34.0390797,-118.7499121,38.92222222,47.8,34.0390797,120.7613019
7818,38th St,34.09706364,-118.8140973,39.45555556,49.1,34.09706364,122.6526192
7819,39th St,34.0544161,-118.5096265,39.98888889,50.4,34.0544161,124.443305
7820,40th St,34.13276493,-118.5913369,40.52222222,51.7,34.13276493,126.3549872
7823,41st St,34.16761713,-118.7030497,41.05555556,53,34.16761713,128.2231727
7824,42nd St,34.04915457,-118.7541408,41.58888889,54.3,34.04915457,129.9380435
7825,43rd St,34.03219919,-118.5287953,42.12222222,55.6,34.03219919,131.7544214
7826,44th St,34.03698547,-118.5391688,42.65555556,56.9,34.03698547,133.592541
7827,45th St,34.04572343,-118.9343667,43.18888889,58.2,34.04572343,135.4346123
7829,46th St,34.08108023,-118.5162992,43.72222222,59.5,34.08108023,137.3033025
7830,47th St,34.12377639,-118.5880561,44.25555556,60.8,34.12377639,139.1793319
7832,48th St,34.13276493,-118.5913369,44.78888889,62.1,34.13276493,141.0216538
7834,49th St,34.08269423,-118.7063708,45.32222222,63.4,34.08269423,142.8049165
7836,50th St,34.05836011,-118.8792061,45.85555556,64.7,34.05836011,144.6139157
7838,51st St,34.11072135,-118.5887587,46.38888889,66,34.11072135,146.4996102
7839,52nd St,34.0398352,-118.5819423,46.92222222,67.3,34.0398352,148.2620574
7841,53rd St,34.06268162,-118.8424071,47.45555556,68.6,34.06268162,150.1182372
7842,54th St,34.08421021,-118.8470213,47.98888889,69.9,34.08421021,151.9730991
7844,55th St,34.05968704,-118.6165453,48.52222222,71.2,34.05968704,153.7819093
7845,56th St,34.09300197,-118.5972701,49.05555556,72.5,34.09300197,155.6485575
7846,57th St,34.12139753,-118.5429547,49.58888889,73.8,34.12139753,157.5102864
7847,58th St,34.09084031,-118.657153,50.12222222,75.1,34.09084031,159.3130625
7849,59th St,34.09200014,-118.5889461,50.65555556,76.4,34.09200014,161.1475557
7850,60th St,34.11550054,-118.7552522,51.18888889,77.7,34.11550054,163.0043894
7851,61st St,34.11533303,-118.7563361,51.72222222,79,34.11533303,164.8375553
7852,62nd St,34.05659278,-118.512304,52.25555556,80.3,34.05659278,166.6121483
7853,63rd St,34.05669021,-118.5127861,52.78888889,81.6,34.05669021,168.4455791
7854,64th St,34.05461471,-118.5133518,53.32222222,82.9,34.05461471,170.2768369
7855,65th St,34.04683663,-118.9330654,53.85555556,84.2,34.04683663,172.1023922
7858,66th St,34.11307697,-118.7511271,54.38888889,85.5,34.11307697,174.0019659
7859,67th St,34.04629397,-118.9351911,54.92222222,86.8,34.04629397,175.7685162
7861,68th St,34.10017112,-118.6539744,55.45555556,88.1,34.10017112,177.6557267
7863,69th St,34.06138582,-118.8040624,55.98888889,89.4,34.06138582,179.4502747
7864,70th St,34.03415266,-118.8122562,56.52222222,90.7,34.03415266,181.2563749
7865,71st St,34.03400787,-118.8180965,57.05555556,92,34.03400787,183.0895634
7867,72nd St,34.03494817,-118.7445097,57.58888889,93.3,34.03494817,184.9238371
7868,73rd St,34.07061305,-118.9064872,58.12222222,94.6,34.07061305,186.7928353
7870,74th St,34.07994189,-118.7038555,58.65555556,95.9,34.07994189,188.6354974
7876,75th St,34.12904371,-118.5135228,59.18888889,97.2,34.12904371,190.5179326
7879,76th St,34.09715876,-118.7487444,59.72222222,98.5,34.09715876,192.319381
7880,77th St,34.0315031,-118.6818563,60.25555556,99.8,34.0315031,194.0870587
7884,78th St,34.08316434,-118.7055011,60.78888889,101.1,34.08316434,195.9720532
7885,79th St,34.04620493,-118.9337354,61.32222222,102.4,34.04620493,197.7684272
7886,80th St,34.05453293,-118.5117895,61.85555556,103.7,34.05453293,199.6100885
7887,81st St,34.09675616,-118.7163298,62.38888889,105,34.09675616,201.485645
7888,82nd St,34.09340166,-118.587802,62.92222222,106.3,34.09340166,203.3156239
7889,83rd St,34.05316267,-118.5285875,63.45555556,107.6,34.05316267,205.1087182
7890,84th St,34.12863336,-118.553766,63.98888889,108.9,34.12863336,207.0175222
7891,85th St,34.09340166,-118.587802,64.52222222,110.2,34.09340166,208.8156239
7892,86th St,34.0967567,-118.7162381,65.05555556,111.5,34.0967567,210.6523123
7893,87th St,34.0967567,-118.7162381,65.58888889,112.8,34.0967567,212.4856456
7894,88th St,34.0967567,-118.7162381,66.12222222,114.1,34.0967567,214.3189789
7895,89th St,34.12771455,-118.7239842,66.65555556,115.4,34.12771455,216.1832701
7896,90th St,34.12771455,-118.7239842,67.18888889,116.7,34.12771455,218.0166034
7897,91st St,34.0967567,-118.7162381,67.72222222,118,34.0967567,219.8189789
7898,92nd St,34.09715876,-118.7487444,68.25555556,119.3,34.09715876,221.6527143
7899,93rd St,34.0820577,-118.7043273,68.78888889,120.6,34.0820577,223.4709466
7900,94th St,34.0959552,-118.7170585,69.32222222,121.9,34.0959552,225.3181774
7901,95th St,34.0959552,-118.7170585,69.85555556,123.2,34.0959552,227.1515108
7902,96th St,34.0386948,-118.5816376,70.38888889,124.5,34.0386948,228.9275837
7903,97th St,34.05622642,-118.5129793,70.92222222,125.8,34.05622642,230.7784486
7905,98th St,34.03415825,-118.8003575,71.45555556,127.1,34.03415825,232.5897138
7906,99th St,34.09359514,-118.5874579,71.98888889,128.4,34.09359514,234.482484
7907,100th St,34.08509415,-118.8614847,72.52222222,129.7,34.08509415,236.3073164
7908,101st St,34.08204765,-118.6441125,73.05555556,131,34.08204765,238.1376032
7909,102nd St,34.08384526,-118.6359157,73.58888889,132.3,34.08384526,239.9727341
